
READ ENET from file EMIS_file header "ENET";

UPDATE (all,r,REG)(all,e,GHG)
    ENET(r,e) = p_ENET(r,e);

COEFFICIENT (all,r,REG)(all,s,BLOCK)(all,e,GHG)
    EQUO(r,s,e)
# emissions quota given to a region in a trading block #;

READ EQUO from file EMIS_file header "EQUO";

UPDATE(change) (all,r,REG)(all,b,BLOCK)(all,e,GHG)
    EQUO(r,b,e) = ch_EQUO(r,b,e);

COEFFICIENT (all,r,REG)(all,b,BLOCK)(all,e,GHG)
    EQUO_SALES(r,b,e)
# sales of emissions quota #;

FORMULA (all,r,REG)(all,b,BLOCK)(all,e,GHG)
    EQUO_SALES(r,b,e)
        = BLK_PAR(r,b,e) * (EQUO(r,b,e) - ENET(r,e));

COEFFICIENT (PARAMETER) (all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    CEL1(j,r,e)
# elasticity of price-induced process-based emission intensity improv. #;

READ CEL1 FROM FILE PARAM_file HEADER "CELO";

COEFFICIENT (PARAMETER)
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    CEL2(i,j,r,e)
# elasticity of price-induced input-based emission intensity improv. #;

READ CEL2 FROM FILE PARAM_file HEADER "CELF";

COEFFICIENT  (all,i,TECH)(all,j,TECH_IND)(all,r,REG)
    CTAX_FLAG(i,j,r)
#an indicator COEFFICIENT of significant CTAX to trigger CCT#;

FORMULA  (all,i,TECH)(all,j,TECH_IND)(all,r,REG)
    CTAX_FLAG(i,j,r) = 1;

![[!
FORMULA (all,i,CCS_ELY)(all,j,ELY)(all,r,REG)
    CTAX_FLAG(i,j,r)
        = IF(LAST_ECTAX(r,"CO2") < CCS_TAX(i), 0)
        + IF(LAST_ECTAX(r,"CO2") GE CCS_TAX(i), 1);
!]]!

FORMULA (all,i,CCS_ELY)(all,j,ELY)(all,r,REG)
    CTAX_FLAG(i,j,r)
        = IF(L_ECTAX(r,"CO2") < CCS_TAX(i), 0)
        + IF(L_ECTAX(r,"CO2") GE CCS_TAX(i), 1);

!-----------------------------------------------------------------------!
! 10 Global IO tables                                                   !
!-----------------------------------------------------------------------!

COEFFICIENT (all,s,REG)(all,n,REG)
    MAT_REG(s,n);

FORMULA (all,s,REG)(all,n,REG)
    MAT_REG(s,n) = 0;

FORMULA (all,s,REG)
    MAT_REG(s,s) = 1;

COEFFICIENT (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    QTIM(i,s,n);

FORMULA (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    QTIM(i,s,n) = SUM(j,PROD_COMM,QIFM(i,j,n)) + QIPM(i,n) + QIGM(i,n);

COEFFICIENT (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    Q_NORM(i,s,n);

FORMULA (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    Q_NORM(i,s,n)
        = IF(QXWD(i,s,n) / QTIM(i,s,n) > 0
            and QTIM(i,s,n) > 0 and QXWD(i,s,n) > 0,
                QXWD(i,s,n) / QTIM(i,s,n));

ZERODIVIDE (zero_by_zero) DEFAULT 0;

COEFFICIENT (all,i,TRAD_COMM)(all,n,REG)
    ETIM(i,n);

FORMULA (all,i,TRAD_COMM)(all,n,REG)
    ETIM(i,n) = SUM(j,PROD_COMM,EIF(i,j,n)) + EIP(i,n) + EIG(i,n);

COEFFICIENT (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ENER_NORM(i,s,n);

FORMULA (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ENER_NORM(i,s,n)
        = IF(EXI(i,s,n) > 0,
                EXI(i,s,n) / ID01[ETIM(i,n)]);

COEFFICIENT (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    GHG_NORM(i,s,n);

FORMULA (all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    GHG_NORM(i,s,n)
        = IF(QXWD(i,s,n) > 0,
                QXWD(i,s,n) / ID01[SUM(t,REG,QXWD(i,t,n))]);

ZERODIVIDE (zero_by_zero) OFF;

![[!
! global IO table of products !

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    GLOB_IO_temp(i,j,s,n);

READ GLOB_IO_temp FROM FILE SAM_file HEADER "QGIO";

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    GLOB_IO(i,j,s,n);

FORMULA (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    GLOB_IO(i,j,s,n)
        = IF(GLOB_IO_temp(i,j,s,n) > 0, GLOB_IO_temp(i,j,s,n));

UPDATE (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    GLOB_IO_temp(i,j,s,n) = qgio(i,j,s,n);

! global IO table of energy !

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    ENER_IO_temp(i,j,s,n);

READ ENER_IO_temp FROM FILE SAM_file HEADER "EGIO";

UPDATE (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    ENER_IO_temp(i,j,s,n) = eio(i,j,s,n);

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    ENER_IO(i,j,s,n);

FORMULA (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    ENER_IO(i,j,s,n)
        = IF(ENER_IO_temp(i,j,s,n) > 0, ENER_IO_temp(i,j,s,n));

! global IO table of direct emissions !

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO_temp(i,j,s,n,e);

READ GHG_IO_temp FROM FILE EMIS_file HEADER "GGIO";

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO(i,j,s,n,e);

FORMULA
(all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO(i,j,s,n,e)
       = IF(GHG_IO_temp(i,j,s,n,e) > 0, GHG_IO_temp(i,j,s,n,e));

UPDATE (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO_temp(i,j,s,n,e) = ghgio(i,j,s,n,e);
!]]!

![[! Removed. Not used. KJH 20191213
COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    GLOB_IO(i,j,s,n);

READ GLOB_IO FROM FILE SAM_file HEADER "QGIO";

UPDATE (all, i, TRAD_COMM)(all, j, USE)(all, s, REG)(all, n, REG)
    GLOB_IO(i, j, s, n) = qgio(i, j, s, n);

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    ENER_IO(i,j,s,n);

READ ENER_IO FROM FILE SAM_file HEADER "EGIO";

UPDATE (all, i, TRAD_COMM)(all, j, USE)(all, s, REG)(all, n, REG)
    ENER_IO(i, j, s, n) = eio(i, j, s, n);

COEFFICIENT (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO(i,j,s,n,e);

READ GHG_IO FROM FILE EMIS_file HEADER "GGIO";

UPDATE (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    GHG_IO(i, j, s, n, e) = ghgio(i, j, s, n, e);
!]]!
!-----------------------------------------------------------------------!
! 11. Negative emission technologies                                    !
!-----------------------------------------------------------------------!

COEFFICIENT (all,m,NEMT)(all,r,REG)
    VOAT(m,r)
# output of each negative emission technology, billion US$ #;

READ VOAT FROM FILE SAM_file HEADER "VOAT";

UPDATE (all,m,NEMT)(all,r,REG)
    VOAT(m,r) = q_VOAT(m,r) * p_VOAT(m,r);

COEFFICIENT (all,m,NEMT)(all,r,REG)
    PNEM(m,r)
# average unit price of the negative emission technologies #;

READ PNEM FROM FILE SAM_file HEADER "PNEM";

UPDATE (all,m,NEMT)(all,r,REG)
    PNEM(m,r) = p_VOAT(m,r);

! Coefficient NEMS moved and made a levels variable. Derive its initial value from
  VOAT and PNEM rather than read it from file. KJH 03Nov2018 !

VARIABLE (LEVELS,LINEAR_VAR=p_NEMS)(all,m,NEMT)(all,r,REG)
    NEMS(m,r)
# sequestration of each negative emission technology, mil. tons of CO2-e #;

FORMULA (INITIAL)(all,m,NEMT)(all,r,REG)
    NEMS(m,r) = VOAT(m,r)/(PNEM(m,r)/1000);

COEFFICIENT (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    EVAM(i,m,r)
# factor inputs of NE technology at market price, mil. tons of CO2-e #;

READ EVAM FROM FILE SAM_file HEADER "EVAM";

UPDATE (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    EVAM(i,m,r) = q_EVA(i,m,r) * pm(i,r);

COEFFICIENT (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    EVAA(i,m,r)
# factor inputs of NE technology at agent's price, mil. tons of CO2-e #;

READ EVAA FROM FILE SAM_file HEADER "EVAA";

UPDATE (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    EVAA(i,m,r) = q_EVA(i,m,r) * pm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VDAM(i,m,r)
# inputs of domestic goods of NE technology at market price, bil. US$ #;

READ VDAM FROM FILE SAM_file HEADER "VDAM";

UPDATE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VDAM(i,m,r) = q_VDA(i,m,r) * pm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VDAA(i,m,r)
# inputs of domestic goods of NE technology at agent's price, bil. US$ #;

READ VDAA FROM FILE SAM_file HEADER "VDAA";

UPDATE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VDAA(i,m,r) = q_VDA(i,m,r) * pm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VIAM(i,m,r)
# inputs of imported goods of NE technology at market price, bil. US$ #;

READ VIAM FROM FILE SAM_file HEADER "VIAM";

UPDATE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VIAM(i,m,r) = q_VIA(i,m,r) * pm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VIAA(i,m,r)
# inputs of imported goods of NE technology at agent's price, bil. US$ #;

READ VIAA FROM FILE SAM_file HEADER "VIAA";

UPDATE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    VIAA(i,m,r) = q_VIA(i,m,r) * pm(i,r);

COEFFICIENT (PARAMETER) (all,m,NEMT)(all,r,REG)
    NEON(m,r)
# 1 if region r is developing neg emis tech m #;

READ NEON FROM FILE PARAM_file HEADER "NEON";


!***********************************************************************!
! EQUATIONS                                                             !
!***********************************************************************!

! Population !

EQUATION E_pop # percentage change in population #
(all,r,REG)
    pop(r) = f_pop(r);

! Capital acumulation and national income!

EQUATION E_qk #change in capital stocks #
(all,r,REG)
    ID01[VKB(r)] * qk(r) = 100 * NETINV(r) * time + VKB(r) * f_kb(r);

EQUATION E_yfull # change in NNI #
(all,r,REG)
    ID01[REGNNI(r)] * yfull(r)
        = SUM(i,ENDW_COMM,VOA(i,r) * (ps(i,r) + qo(i,r))) ! value-added !
        - VDEP(r) * (pcgds(r) + qk(r)) ! depreciation !
        + 100 * c_tottaxrev(r) ! tax revenues !
        - 100 * c_fy(r) ! less debt payment !
        + 100 * equo_inc(r) ! tradable quota revenue !
        + SUM(j,PROD_COMM,VOA(j,r) * profitslack(j,r))
        ! put aside a budget for sequestration by Neg Emis techs !
        - SUM(m,NEMT,VOAT(m,r) * (q_VOAT(m,r) + p_VOAT(m,r)));

EQUATION e_c_tottaxrev
(all,r,REG)
    100*c_tottaxrev(r)
        = SUM(i,NSAV_COMM,
            VOM(i,r) * (pm(i,r) + qo(i,r))
                - VOA(i,r)  * (ps(i,r)  + qo(i,r)) )
        + SUM(i,ENDWM_COMM, SUM(j,NTECH_IND,
            EVFA(i,j,r) * (pfe(i,j,r) + qf(i,j,r))
                - EVFM(i,j,r) * (pm(i,r) + qf(i,j,r)) ))
        + SUM(i,ENDWM_COMM, SUM(j,TECH_IND,
            IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
                EVTA(i,t,j,r) * (pft(i,t,j,r) + qft(i,t,j,r))
                    - EVTM(i,t,j,r) * (pft(i,t,j,r) + qft(i,t,j,r)) ))
          + IF(TECH_FLAG(i,j,r) = 0,
                EVFA(i,j,r) * (pfe(i,j,r) + qf(i,j,r))
                    - EVFM(i,j,r) * (pm(i,r) + qf(i,j,r)) )))
        + SUM(i,ENDWS_COMM, SUM(j,NTECH_IND,
            EVFA(i,j,r) * (pfe(i,j,r)  + qf(i,j,r))
                - EVFM(i,j,r) * (pmes(i,j,r) + qf(i,j,r))))
        + SUM(i,ENDWS_COMM, SUM(j,TECH_IND,
            IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
                EVTA(i,t,j,r) * (pft(i,t,j,r) + qft(i,t,j,r))
                    - EVTM(i,t,j,r) * (pft(i,t,j,r) + qft(i,t,j,r)) ))
          + IF(TECH_FLAG(i,j,r) = 0,
                EVFA(i,j,r) * (pfe(i,j,r)  + qf(i,j,r))
                    - EVFM(i,j,r) * (pmes(i,j,r) + qf(i,j,r))) ))
        + SUM(i,TRAD_COMM, SUM(j,NTECH_IND,
            VIFA(i,j,r) * (pfm(i,j,r) + qfm(i,j,r))
                - VIFM(i,j,r) * (pimp(i,r) + qfm(i,j,r))
          + VDFA(i,j,r) * (pfd(i,j,r) + qfd(i,j,r))
                - VDFM(i,j,r) * (pm(i,r) + qfd(i,j,r))))
        + SUM(i,TRAD_COMM, SUM(j,TECH_IND,
            IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
                VITA(i,t,j,r) * (pftm(i,t,j,r) + qftm(i,t,j,r))
                    - VITM(i,t,j,r) * (pimp(i,r) + qftm(i,t,j,r))
              + VDTA(i,t,j,r) * (pftd(i,t,j,r) + qftd(i,t,j,r))
                    - VDTM(i,t,j,r) * (pm(i,r) + qftd(i,t,j,r))))
          + IF(TECH_FLAG(i,j,r) = 0,
                VIFA(i,j,r) * (pfm(i,j,r) + qfm(i,j,r))
                    - VIFM(i,j,r) * (pimp(i,r) + qfm(i,j,r))
              + VDFA(i,j,r) * (pfd(i,j,r) + qfd(i,j,r))
                    - VDFM(i,j,r) * (pm(i,r) + qfd(i,j,r)))))
        + SUM(i,TRAD_COMM,
            VIGA(i,r) * (pgm(i,r) + qgm(i,r))
                - VIGM(i,r) * (pimp(i,r) + qgm(i,r))
          + VDGA(i,r) * (pgd(i,r) + qgd(i,r))
                - VDGM(i,r) * (pm(i,r)  + qgd(i,r))
          + VIPA(i,r) *(ppm(i,r) + qpm(i,r))
                - VIPM(i,r) * (pimp(i,r) + qpm(i,r))
          + VDPA(i,r) * (ppd(i,r) + qpd(i,r))
                - VDPM(i,r) * (pm(i,r) + qpd(i,r)))
        + SUM(i,TRAD_COMM,SUM(s,REG,
            VXWD(i,r,s) * (pfob(i,r,s) + qxs(i,r,s))
                - VXMD(i,r,s) * (pm(i,r) + qxs(i,r,s))))
        + SUM(i,TRAD_COMM,SUM(s,REG,
            VIMS(i,s,r) * (pms(i,s,r) + qxs(i,s,r))
                - VIWS(i,s,r) * (pcif(i,s,r) + qxs(i,s,r))));

! Regional Household Demand System: Engle's Law !

Coefficient (all,i,COMP_COMM)(all,r,REG)
    XWCONSHR(i,r)
    # expansion-parameter-weighted consumption share #;
Formula (all,i,COMP_COMM)(all,r,REG)
    XWCONSHR(i,r) = CONSHR(i,r) * INCPAR(i,r) / UELASPRIV(r);

Equation UTILELASPRIV
# elasticity of expenditure wrt utility from private consumption #
(all,r,REG)
    uepriv(r)
        = SUM(i,COMP_COMM, XWCONSHR(i,r) * [ppa(i,r) + qpa(i,r) - yp(r)]);

Variable (all,r,REG)
    dpav(r) # average distribution parameter shift, for EV calc. #;

Equation DPARAV
# average distribution parameter shift #
(all,r,REG)
    dpav(r)
        = XSHRPRIV(r) * dppriv(r)
        + XSHRGOV(r) * dpgov(r)
        + XSHRSAVE(r) * dpsave(r);

Equation UTILITELASTIC
# elasticity of cost of utility wrt utility #
(all,r,REG)
    uelas(r) = XSHRPRIV(r) * uepriv(r) - dpav(r);

Equation PRIVCONSEXP
# private consumption expenditure #
(all,r,REG)
    yp(r) - yfull(r) = -[uepriv(r) - uelas(r)] + dppriv(r);

Equation GOVCONSEXP
# government consumption expenditure #
(all,r,REG)
    yg(r) - yfull(r) = uelas(r) + dpgov(r);

Equation SAVING
# saving #
(all,r,REG)
    ys(r) - yfull(r) = uelas(r) + dpsave(r);

! private consumption !



!
................Old structure....................

                            Private consumption
                                    /  \
                           CDE   /       \
                              /            \
                    Energy composite       non-ener
                     /\   \      \             /\  CES
               CES /  \    \      \           /  \
                 /    \     \      \        Dom  Imp
              Coal   Gas  Petrol   Elec
               /\
         CES  /  \
             /    \
           Dom   IMP
                  /\
             CES /  \
                /    \
           Source1   Source n



....................New structure.........................

                                        Private consumption
          ---------------------------------------------------------------------------------------------------------------------------
     CDE  |                           |                  |                         |                        |                       |
          |                           |                  |                         |                        |                       |
    Animal sourced foods           staples          Other crops               Processed food                Energy                 Others
          |                           |                  |                         |                        |
          |   CES                     |   CES            |   CES                   |  CES                   | CRESH
          |                           |                  |                         |                        |
   (Dairy_milk, raw_milk,      (other grains,     (Veg_fruit, cane_beet,      (sugar, oil_seeds,         (electricity, coal,
    meat_cattle, meat_pork,        rice, wheat)   fibres_crop, Other crops)    veg_oils, proc_rice,          gas, petroleum)
    meat_poultry, fishery)                                                     beve_tobacco, oth_foods)

!
EQUATION E_qpcons
# cpi-based real regional household consumption #
(all,r,REG)
    qpcons(r) = yp(r) - cpi(r);

EQUATION E_qpa
# Private household demands for composite commodities #
(all,i,COMP_COMM)(all,r,REG)                                                  !COMP_COMM is new, Duy modified!
    qpa(i,r)
        = SUM(k,COMP_COMM,EP(i,k,r) * ppa(k,r))
        + EY(i,r) * [yp(r) - pop(r)]
        + pop(r);

!EQUATION E_qp_NF_TRAD_COMM
# Private household demands for fuel commodities irrespective of sources #
(all,i,NF_TRAD_COMM)(all,r,REG)
    qp(i,r) = qpa(i,r) + demd_shift(i,r);!                                  !Duy deleted, replace with the equation below!

EQUATION E_qp_NF_TRAD_COM2
# Private household demands for non-fuel commodities and non-agri-food commodities irrespective of sources #
(all,i,NF_TRAD_COM2)(all,r,REG)
    qp(i,r) = qpa(i,r) + demd_shift(i,r);                                    !Duy added (new), NF_TRAD_COMM becomes NF_TRAD_COM2!

EQUATION E_qp_fuel
# Private household demands for fuel commodities irrespective of sources #
(all,i,FUEL)(all,r,REG)
    qp(i,r)
        = SUM(j,ENER_COMM, qpa(j,r) - fuel_economy(i,r)
        - SIGH_FUEL(i,r) * [pp(i,r) - ppa_star(j,r) - fuel_economy(i,r)])
        + demd_shift(i,r) - adj_fuel_p(r);

EQUATION E_qp_ANIM_FOOD
# Private household demands for animal sourced food commodities irrespective of sources #
(all,i,ANIM_FOOD)(all,r,REG)
    qp(i,r)
        = SUM(j,ANIM_COMM, qpa(j,r))
        - SIGH_ANIM(i,r) * [pp(i,r) - SUM(j,ANIM_COMM,ppa_star1(j,r)) + anim_economy(i,r)]
        - anim_economy(i,r);                                  !Duy added, new!

EQUATION E_qp_STAPLE
# Private household demands for staple commodities irrespective of sources #
(all,i,STAPLE)(all,r,REG)
    qp(i,r)
        = SUM(j,STAPLE_COMM, qpa(j,r))
        - SIGH_STAP(i,r) * [pp(i,r) - SUM(j,STAPLE_COMM,ppa_star2(j,r)) - stap_economy(i,r)]
        - stap_economy(i,r);                                  !Duy added, new!

EQUATION E_qp_CROP
# Private household demands for other crop commodities irrespective of sources #
(all,i,CROP)(all,r,REG)
    qp(i,r)
        = SUM(j,CROP_COMM, qpa(j,r))
        - SIGH_CROP(i,r) * [pp(i,r) - SUM(j,CROP_COMM,ppa_star3(j,r)) - crop_economy(i,r)]
        - crop_economy(i,r);                                  !Duy added, new!

EQUATION E_qp_PROC_FOOD
# Private household demands for processed food commodities irrespective of sources #
(all,i,PROC_FOOD)(all,r,REG)
    qp(i,r)
        = SUM(j,PROC_COMM, qpa(j,r))
        - SIGH_PROC(i,r) * [pp(i,r) - SUM(j,PROC_COMM,ppa_star4(j,r)) - proc_economy(i,r)]
        - proc_economy(i,r);                                  !Duy added, new!

EQUATION E_adj_fuel_p
# adjustment for private household demands for fuel #
(all,r,REG)
    ID01[SUM(i,FUEL,VPA(i,r))] * adj_fuel_p(r)
        =  SUM(i,FUEL,VPA(i,r) * demd_shift(i,r)) + adj_on_p(r);

EQUATION E_qpd
# Private household demand for domestic goods. #
(all,i,TRAD_COMM)(all,r,REG)
    qpd(i,r)
        = IF(VDPA(i,r) > TINY,
            qp(i,r) + ESUBD(i,r) * [pp(i,r) - ppd(i,r)]
                - [VIPA(i,r) / ID01(VPA(i,r))] * f_qimp(i,r));

EQUATION E_qpm
# Private household demand for aggregate imports. #
(all,i,TRAD_COMM)(all,r,REG)
    qpm(i,r)
        = IF(VIPA(i,r) > TINY,
            qp(i,r) + ESUBD(i,r) * [pp(i,r) - ppm(i,r)]
                + [VDPA(i,r) / ID01(VPA(i,r))] * f_qimp(i,r));

EQUATION E_ppd
# This EQUATION links domestic market and private household prices #
(all,i,TRAD_COMM)(all,r,REG)
    ppd(i,r) = pm(i,r) + tpd(i,r);

EQUATION E_ppm
# Private household price for composite imports. #
(all,i,TRAD_COMM)(all,r,REG)
    ppm(i,r) = pimp(i,r) + tpm(i,r);

EQUATION E_pp
# Private household price for domestic-imported composite commodities #
(all,i,TRAD_COMM)(all,r,REG)
    ID01[VPA(i,r)] * pp(i,r)
        = VIPA(i,r) * ppm(i,r) + VDPA(i,r) * ppd(i,r);

!EQUATION E_ppa_NF_TRAD_COMM
# consumer's price for non-fuel goods #
(all,i,NF_TRAD_COMM)(all,r,REG)
    ppa(i,r) = pp(i,r);!                                                    !Duy deleted!

EQUATION E_ppa_NF_TRAD_COM2
# consumer's price for non-fuel goods #
(all,i,NF_TRAD_COM2)(all,r,REG)
    ppa(i,r) = pp(i,r);                                                     !Duy added (new, NF_TRAD_COMM is replaced with NF_TRAD_COM2!

EQUATION E_ppa_energy
# consumer's price for fuel goods #
(all,i,ENER_COMM)(all,r,REG)
    ID01[SUM(j,FUEL,VPA(j,r))] * (ppa(i,r) + qpa(i,r))
        = SUM[k,FUEL,VPA(k,r) * (pp(k,r) + qp(k,r))];

EQUATION E_ppa_anim
# consumer's price for animal sourced food goods #
(all,i,ANIM_COMM)(all,r,REG)
    ID01[SUM(j,ANIM_FOOD,VPA(j,r))] * (ppa(i,r) + qpa(i,r))
        = SUM[k,ANIM_FOOD,VPA(k,r) * (pp(k,r) + qp(k,r))];                 !Duy added, new!

EQUATION E_ppa_stap
# consumer's price for staple goods #
(all,i,STAPLE_COMM)(all,r,REG)
    ID01[SUM(j,STAPLE,VPA(j,r))] * (ppa(i,r) + qpa(i,r))
        = SUM[k,STAPLE,VPA(k,r) * (pp(k,r) + qp(k,r))];                    !Duy added, new!

EQUATION E_ppa_crop
# consumer's price for animal sourced food goods #
(all,i,CROP_COMM)(all,r,REG)
    ID01[SUM(j,CROP,VPA(j,r))] * (ppa(i,r) + qpa(i,r))
        = SUM[k,CROP,VPA(k,r) * (pp(k,r) + qp(k,r))];                      !Duy added, new!

EQUATION E_ppa_proc
# consumer's price for animal sourced food goods #
(all,i,PROC_COMM)(all,r,REG)
    ID01[SUM(j,PROC_FOOD,VPA(j,r))] * (ppa(i,r) + qpa(i,r))
        = SUM[k,PROC_FOOD,VPA(k,r) * (pp(k,r) + qp(k,r))];                 !Duy added, new!

EQUATION E_ppa_star
# consumer's star-price for fuel goods, as per CRESH function #
(all,i,ENER_COMM)(all,r,REG)
    ppa_star(i,r)
        = SUM(k,FUEL,SIGH_FUEL(k,r) * VPA(k,r)
            / ID01[SUM(j,FUEL,SIGH_FUEL(j,r) * VPA(j,r))]
                * (pp(k,r) - fuel_economy(k,r)));

EQUATION E_ppa_star1
# consumer's star-price for animal sourced food goods #
(all,i,ANIM_COMM)(all,r,REG)
    ppa_star1(i,r)
        = SUM(k,ANIM_FOOD, VPA(k,r)
            / ID01[SUM(j,ANIM_FOOD, VPA(j,r))]
                * (pp(k,r) - anim_economy(k,r)));                          !Duy added, new!

EQUATION E_ppa_star2
# consumer's star-price for staple goods #
(all,i,STAPLE_COMM)(all,r,REG)
    ppa_star2(i,r)
        = SUM(k,STAPLE, VPA(k,r)
            / ID01[SUM(j,STAPLE, VPA(j,r))]
                * (pp(k,r) - stap_economy(k,r)));                          !Duy added, new!

EQUATION E_ppa_star3
# consumer's star-price for crop goods #
(all,i,CROP_COMM)(all,r,REG)
    ppa_star3(i,r)
        = SUM(k,CROP, VPA(k,r)
            / ID01[SUM(j,CROP, VPA(j,r))]
                * (pp(k,r) - crop_economy(k,r)));                          !Duy added, new!

EQUATION E_ppa_star4
# consumer's star-price for crop goods #
(all,i,PROC_COMM)(all,r,REG)
    ppa_star4(i,r)
        = SUM(k,PROC_FOOD, VPA(k,r)
            / ID01[SUM(j,PROC_FOOD, VPA(j,r))]
                * (pp(k,r) - proc_economy(k,r)));                          !Duy added, new!

EQUATION E_cpi
# consumer price index of private goods #
(all,r,REG)
    ID01[PRIVEXP(r)] * cpi(r)
        = SUM(i,COMP_COMM,VPAA(i,r) * ppa(i,r));

EQUATION E_reg_num_cpi
# price of regional numeraire is cpi #
(all,r,REG)
    reg_num(r) = cpi(r) + f_cpi(r);

EQUATION E_reg_num_pgdp
# price of regional numeraire is cpi #
(all,r,REG)
    reg_num(r) = pgdp(r) + f_pgdp(r);

! public consumption !

EQUATION E_qgcons
# gpi-based real regional govt consumption #
(all,r,REG)
    qgcons(r) = yg(r) - pgov(r);

EQUATION E_pgov
# definition of price index for aggregate public purchases #
(all,r,REG)
    ID01[GOVEXP(r)] * pgov(r) = SUM(i,TRAD_COMM,VGA(i,r) * pg(i,r));

Equation GOVU
# utility from government consumption in r #
(all,r,REG)
    yg(r) - pop(r) = pgov(r) + ug(r);

Equation GOVDMNDS
# government consumption demands for composite commodities (HT 41) #
(all,i,TRAD_COMM)(all,r,REG)
    qg(i,r) = ug(r) - [pg(i,r) - pgov(r)] + pop(r) !+ demd_shift(i,r)!;

EQUATION E_qgd
# public demand for domestic goods. #
(all,i,TRAD_COMM)(all,r,REG)
    qgd(i,r)
        = IF(VDGA(i,r) > TINY,
            qg(i,r) - ESUBD(i,r) * (pgd(i,r) - pg(i,r))
                - [VIGA(i,r) / ID01(VGA(i,r))] * f_qimp(i,r));

EQUATION E_qgm
# public demand for composite imports. #
(all,i,TRAD_COMM)(all,r,REG)
    qgm(i,r)
        = IF(VIGA(i,r) > TINY,
            qg(i,r) - ESUBD(i,r) * [pgm(i,r)  - pg(i,r) ]
                + [VDGA(i,r) / ID01(VGA(i,r))] * f_qimp(i,r));

EQUATION E_pgd
(all,i,TRAD_COMM)(all,r,REG)
    pgd(i,r) = pm(i,r) + tgd(i,r);

EQUATION E_pgm
(all,i,TRAD_COMM)(all,r,REG)
    pgm(i,r) = pimp(i,r) + tgm(i,r);

EQUATION E_pg
(all,i,TRAD_COMM)(all,r,REG)
    ID01[VGA(i,r)] * pg(i,r)
